,csv_list,downloaded
29617,Zanclognatha obscuripennis.csv,True
29618,Photedes captiuncula.csv,True
29619,Arhopala myrzala.csv,True
29620,Narangodes nigridiscata.csv,True
29621,Euricania facialis.csv,True
29622,Acraephia perspicillata.csv,True
29623,Dryops arizonensis.csv,True
29624,Euptychia fetna.csv,True
29625,Tarache lanceolata.csv,True
29626,Dichromodes indicataria.csv,True
29627,Priassus spiniger.csv,True
29628,Clistopyga recurva.csv,True
29629,Anomalotinea liguriella.csv,True
29630,Atroposia oenotherana.csv,True
29631,Nudur fractivittarum.csv,True
29632,Oeneis lederi.csv,True
29633,Ambragaeana stellata.csv,True
29634,Melandrya caraboides.csv,True
29635,Orthetrum chrysostigma.csv,True
29636,Ericeia amanda.csv,True
29637,Strephonota elika.csv,True
29638,Phiaris turfosana.csv,True
29639,Coleophora manitoba.csv,True
29640,Atheropla crocea.csv,True
29641,Burtinus notatipennis.csv,True
29642,Oncocephalus heissi.csv,True
29643,Melanoplus furcatus.csv,True
29644,Pantomorus pallidus.csv,True
29645,Agelasta tonkinea.csv,True
29646,Ectinope spinicollis.csv,True
29647,Arotrura longissima.csv,True
29648,Mesosemia gemina.csv,True
29649,Cirrhochrista annulifera.csv,True
29650,Arthropeas americana.csv,True
29651,Andricus lucidus.csv,True
29652,Labarrus cincticulus.csv,True
29653,Diplacodes melanopsis.csv,True
29654,Balcanocerus fitchi.csv,True
29655,Eresia lansdorfi.csv,True
29656,Epicephala acrobaphes.csv,True
29657,Euagoras plagiatus.csv,True
29658,Cobubatha megaplaga.csv,True
29659,Chrysolina varians.csv,True
29660,Rhytidodera integrifrons.csv,True
29661,Athetis transversa.csv,True
29662,Callithomia hezia.csv,True
29663,Anaglyptus meridionalis.csv,True
29664,Notobitus meleagris.csv,True
29665,Syngonorthus subpunctatus.csv,True
29666,Amauris niavius.csv,True
29667,Demonassa marmorata.csv,True
29668,Paussus vanrooni.csv,True
29669,Atyphella scintillans.csv,True
29670,Telicota augias.csv,True
29671,Eublemma irresoluta.csv,True
29672,Didigua mixticolor.csv,True
29673,Chlorochroa juniperina.csv,True
29674,Blaps holconota.csv,True
29675,Dysdercus solenis.csv,True
29676,Syssphinx xanthina.csv,True
29677,Nambouria xanthops.csv,True
29678,Acanthopus palmatus.csv,True
29679,Ironopolia sobriella.csv,True
29680,Erianthus guttatus.csv,True
29681,Myrmecia fulvipes.csv,True
29682,Hamadryas iphthime.csv,True
29683,Proluta staudei.csv,True
29684,Catonephele acontius.csv,True
29685,Eunidia quinquemaculata.csv,True
29686,Cataglyphis holgerseni.csv,True
29687,Dichromia quadralis.csv,True
29688,Acizzia hakeae.csv,True
29689,Platynus hypolithos.csv,True
29690,Anomala castaneoventris.csv,True
29691,Mayalina chajulensis.csv,True
29692,Cactophagus verrucosus.csv,True
29693,Pterolocera leucocera.csv,True
29694,Diapheromera arizonensis.csv,True
29695,Pteronarcys reticulata.csv,True
29696,Mirolepisma deserticola.csv,True
29697,Cyrtepistomus castaneus.csv,True
29698,Trigona braueri.csv,True
29699,Bronchus subvittatus.csv,True
29700,Pachnoda bukobensis.csv,True
29701,Cosmopterix gemmiferella.csv,True
29702,Machiloides hickmani.csv,True
29703,Euselasia eubotes.csv,True
29704,Platylesches moritili.csv,True
29705,Brachionycha nubeculosa.csv,True
29706,Splendeuptychia libitina.csv,True
29707,Leuconitocris leucostigma.csv,True
29708,Gnorismoneura mesotoma.csv,True
29709,Latoia albicosta.csv,True
29710,Ugada giovanninae.csv,True
29711,Arctornis l-nigrum.csv,True
29712,Sphedanolestes gularis.csv,True
29713,Pyractomena lucifera.csv,True
29714,Sympistis orbicularis.csv,True
29715,Apatelodes concerpta.csv,True
29716,Antiphanes nodicollis.csv,True
29717,Agonopterix pallorella.csv,True
29718,Cuphotes erichsoni.csv,True
29719,Discophlebia lucasii.csv,True
29720,Augocoris illustris.csv,True
29721,Gamelia anableps.csv,True
29722,Xanthanomis fuscifrons.csv,True
29723,Calophaena acuminata.csv,True
29724,Borbacha altipardaria.csv,True
29725,Asphaera polita.csv,True
29726,Hadena magnolii.csv,True
29727,Argillophora furcilla.csv,True
29728,Nokona pilamicola.csv,True
29729,Ascetotettix capensis.csv,True
29730,Euphyia intermediata.csv,True
29731,Adesmia gebleri.csv,True
29732,Herbita amicaria.csv,True
29733,Eutelia auratrix.csv,True
29734,Colobothea centralis.csv,True
29735,Eleodes debilis.csv,True
29736,Mnesarete pudica.csv,True
29737,Idea lynceus.csv,True
29738,Telamona gibbera.csv,True
29739,Tritoxa ra.csv,True
29740,Adiposphaerion rubrum.csv,True
29741,Adoxellus flavihirtus.csv,True
29742,Megalodontes bucephalus.csv,True
29743,Clonia assimilis.csv,True
29744,Pheia drucei.csv,True
29745,Cryptocephalus mutabilis.csv,True
29746,Malacosoma constricta.csv,True
29747,Papilio birchalli.csv,True
29748,Trichomma cnaphalocrocis.csv,True
29749,Drepanosticta zhoui.csv,True
29750,Adela punctiferella.csv,True
29751,Aphylla williamsoni.csv,True
29752,Thereus pedusa.csv,True
29753,Temnora murina.csv,True
29754,Abisara freda.csv,True
29755,Hemithea aestivaria.csv,True
29756,Trachypepla contritella.csv,True
29757,Malacotes phlomidis.csv,True
29758,Pachycotes peregrinus.csv,True
29759,Cnemida intermedia.csv,True
29760,Stolas conspersa.csv,True
29761,Megachile rubi.csv,True
29762,Eupeodes nitens.csv,True
29763,Hirmoneura brevirostrata.csv,True
29764,Crossidius humeralis.csv,True
29765,Ephoria liliana.csv,True
29766,Ochrimnus cinctipennis.csv,True
29767,Oberea walkeri.csv,True
29768,Pyrausta antisocialis.csv,True
29769,Anthophora crassipes.csv,True
29770,Uracanthus pallens.csv,True
29771,Moronopelios polystoides.csv,True
29772,Hodebertia testalis.csv,True
29773,Endeodes collaris.csv,True
29774,Sesamia inferens.csv,True
29775,Plusiodonta effulgens.csv,True
29776,Oxycoleus clavipes.csv,True
29777,Chrysopophthorus hungaricus.csv,True
29778,Helias godmani.csv,True
29779,Lamellitettigodes contractus.csv,True
29780,Spragueia guttata.csv,True
29781,Luxiaria submonstrata.csv,True
29782,Nastra julia.csv,True
29783,Paralaea porphyrinaria.csv,True
29784,Scymnus apicanus.csv,True
29785,Vertomannus emeia.csv,True
29786,Rhytidochrota ochracea.csv,True
29787,Periga circaustralis.csv,True
29788,Calliptamus barbarus.csv,True
29789,Eupholidoptera cephalonica.csv,True
29790,Piesmopoda dominica.csv,True
29791,Brunia vicaria.csv,True
29792,Anochetus levaillanti.csv,True
29793,Leioscapheus gracilicornis.csv,True
29794,Evergestis politalis.csv,True
29795,Boarmia suasaria.csv,True
29796,Alconeura bisagittata.csv,True
29797,Acraea safie.csv,True
29798,Pyrrhochalcia iphis.csv,True
29799,Chrysopilus pilosus.csv,True
29800,Boloria oscarus.csv,True
29801,Halictonomia ranomafanae.csv,True
29802,Rhynchotermes perarmatus.csv,True
29803,Flaccilla aecas.csv,True
29804,Collaria scenica.csv,True
29805,Crithote prominens.csv,True
29806,Ancylis tineana.csv,True
29807,Metarctia lateritia.csv,True
29808,Cinara anelia.csv,True
29809,Cholus lecidiosus.csv,True
29810,Stegania cararia.csv,True
29811,Prosopocoilus kasaiensis.csv,True
29812,Mythimna reversa.csv,True
29813,Phyllotreta flexuosa.csv,True
29814,Pristonema diluta.csv,True
29815,Pterocheilus hirsutipennis.csv,True
29816,Ascotis selenaria.csv,True
29817,Opatrum verrucosum.csv,True
29818,Hemerobius marginatus.csv,True
29819,Clavigralla horrida.csv,True
29820,Australoconops bridwelli.csv,True
29821,Biston suppressaria.csv,True
29822,Oleria zea.csv,True
29823,Nemestra incerta.csv,True
29824,Ourapteryx sambucaria.csv,True
29825,Pomponia dolosa.csv,True
29826,Eudesmia unicincta.csv,True
29827,Lathropus robustulus.csv,True
29828,Dolichovespula norvegicoides.csv,True
29829,Chloroplaga nygmia.csv,True
29830,Heza ephippium.csv,True
29831,Ataboruza stragulata.csv,True
29832,Phrygionis auriferaria.csv,True
29833,Leusaba rufitarsis.csv,True
29834,Calleida decora.csv,True
29835,Eurosia lineata.csv,True
29836,Selatosomus coreanus.csv,True
29837,Cenopis mesospila.csv,True
29838,Catoblepia xanthicles.csv,True
29839,Ropalidia merina.csv,True
29840,Eupselia axiepaena.csv,True
29841,Lacydes spectabilis.csv,True
29842,Cyclotoma testudinaria.csv,True
29843,Ocaria aholiba.csv,True
29844,Lichnoptera decora.csv,True
29845,Pelochrista palabundana.csv,True
29846,Trichodesma beyeri.csv,True
29847,Polyzosteria viridissima.csv,True
29848,Semaeopus miniata.csv,True
29849,Callidrepana gelidata.csv,True
29850,Hemiceras indistans.csv,True
29851,Ornithoptera rothschildi.csv,True
29852,Enispa parva.csv,True
29853,Hemeroplanis parallela.csv,True
29854,Oleria rubescens.csv,True
29855,Epargyreus zestos.csv,True
29856,Philolithus elatus.csv,True
29857,Twiningia pellucida.csv,True
29858,Chalcosia zehma.csv,True
29859,Crocidophora serratissimalis.csv,True
29860,Kalotermes dispar.csv,True
29861,Hylogomphus adelphus.csv,True
29862,Ceratobasis koenigii.csv,True
29863,Knappetra arenacea.csv,True
29864,Rheumaptera prunivorata.csv,True
29865,Helochares normatus.csv,True
29866,Coelioxys alatus.csv,True
29867,Orthostethus infuscatus.csv,True
29868,Aspilanta oinophylla.csv,True
29869,Phyllium gardabagusi.csv,True
29870,Chliaria kina.csv,True
29871,Sthenopis purpurascens.csv,True
29872,Opsiphanes camena.csv,True
29873,Andronymus caesar.csv,True
29874,Onthophagus dandalu.csv,True
29875,Crudaria leroma.csv,True
29876,Amata bicincta.csv,True
29877,Coelopella curvipes.csv,True
29878,Rhizophagus dimidiatus.csv,True
29879,Teniorhinus ignita.csv,True
29880,Caio harrietae.csv,True
29881,Seseria sambara.csv,True
29882,Hydaticus subfasciatus.csv,True
29883,Liposthenes glechomae.csv,True
29884,Nemapogon angulifasciella.csv,True
29885,Campsomeris bistrimacula.csv,True
29886,Froggattina australis.csv,True
29887,Pycnoscelus surinamensis.csv,True
29888,Zelomorpha arizonensis.csv,True
29889,Mesopteryx alata.csv,True
29890,Teriocolias zelia.csv,True
29891,Microbela monodyas.csv,True
29892,Mumetopia occipitalis.csv,True
29893,Myrtartona coronias.csv,True
29894,Cuerna striata.csv,True
29895,Adhemarius roessleri.csv,True
29896,Hoplosauris granitata.csv,True
29897,Penthosia satanica.csv,True
29898,Neivacoris steini.csv,True
29899,Strobilomyia laricicola.csv,True
29900,Rutilia formosa.csv,True
29901,Xestia viridescens.csv,True
29902,Heterachthes ebenus.csv,True
29903,Parasyrphus annulatus.csv,True
29904,Spilarctia subtestacea.csv,True
29905,Traulia azureipennis.csv,True
29906,Theopropus rubrobrunneus.csv,True
29907,Tympanophyllum imperfectum.csv,True
29908,Eleodes cordata.csv,True
29909,Pseudovates brevicornis.csv,True
29910,Colpolopha biloba.csv,True
29911,Cyclophora pendularia.csv,True
29912,Polydrusus amoenus.csv,True
29913,Entrichella trifasciata.csv,True
29914,Pseudotetracha australis.csv,True
29915,Leucorrhinia frigida.csv,True
29916,Coeliades bixana.csv,True
29917,Xenogryllus transversus.csv,True
29918,Lucanus cantori.csv,True
29919,Cerodirphia siriae.csv,True
29920,Protagonista pertristis.csv,True
29921,Stigmella aurella.csv,True
29922,Aphis cuscutae.csv,True
29923,Pyromorpha radialis.csv,True
29924,Griburius equestris.csv,True
29925,Technomyrmex vitiensis.csv,True
29926,Coelosis biloba.csv,True
29927,Telebasis levis.csv,True
29928,Monolepta nigricollis.csv,True
29929,Metasia zinckenialis.csv,True
29930,Horvathiolus amoenulus.csv,True
29931,Cyrtonota dissecta.csv,True
29932,Allotopus moellenkampi.csv,True
29933,Uroleucon sonchi.csv,True
29934,Cogia hippalus.csv,True
29935,Anauxesis cincticornis.csv,True
29936,Caladonus coquilletti.csv,True
29937,Creobroter episcopalis.csv,True
29938,Ptyoptila matutinella.csv,True
29939,Brahmaea europaea.csv,True
29940,Mythimna consanguis.csv,True
29941,Trachymela papuligera.csv,True
29942,Euxoa choris.csv,True
29943,Agrilus imitans.csv,True
29944,Uroplata mucronata.csv,True
29945,Xorides calidus.csv,True
29946,Anthaxia bedeli.csv,True
29947,Menkokia blandii.csv,True
29948,Acasis appensata.csv,True
29949,Historis acheronta.csv,True
29950,Xylocopa virginica.csv,True
29951,Amara propinqua.csv,True
29952,Papaipema sciata.csv,True
29953,Epermenia falciformis.csv,True
29954,Eubulus obliquefasciatus.csv,True
29955,Mormosintes rubus.csv,True
29956,Hyperstrotia nana.csv,True
29957,Bunia halleriae.csv,True
29958,Prostemma aeneicolle.csv,True
29959,Hygrotus nubilus.csv,True
29960,Philoscaphus tuberculatus.csv,True
29961,Stigmella sophorae.csv,True
29962,Ptychoptera albimana.csv,True
29963,Euxoa spumata.csv,True
29964,Kermana fucosa.csv,True
29965,Dicentrus bluthneri.csv,True
29966,Polistes aurifer.csv,True
29967,Cotylana angustifrons.csv,True
29968,Anisotoma axillaris.csv,True
29969,Eutrichapion viciae.csv,True
29970,Euxoa manitobana.csv,True
29971,Chrysops montanus.csv,True
29972,Ophidius dracunculus.csv,True
29973,Aradus aequalis.csv,True
29974,Mesciniadia infractalis.csv,True
29975,Neofidia lurida.csv,True
29976,Dechacona missionum.csv,True
29977,Acleris holmiana.csv,True
29978,Pogonistes testaceus.csv,True
29979,Dilobopterus adocetus.csv,True
29980,Clostera apicalis.csv,True
29981,Laetilia dilatifasciella.csv,True
29982,Anthelephila caerulea.csv,True
29983,Asphondylia solidaginis.csv,True
29984,Dysodia oculatana.csv,True
29985,Ataenius platensis.csv,True
29986,Cryptocephalus perelegans.csv,True
29987,Lomamyia fulva.csv,True
29988,Aleurochiton forbesii.csv,True
29989,Rhopalomyia ampullaria.csv,True
29990,Agriocnemis pinheyi.csv,True
29991,Anaglyptus subfasciatus.csv,True
29992,Chrysomela saliceti.csv,True
29993,Cephus pygmeus.csv,True
29994,Enicmus histrio.csv,True
29995,Charterginus carinatus.csv,True
29996,Trox robinsoni.csv,True
29997,Perola peluda.csv,True
29998,Urostylis blattiformis.csv,True
29999,Bibundia hermanni.csv,True
30000,Notiophilus novemstriatus.csv,True
30001,Cryptocheilus rubellus.csv,True
30002,Arawacus separata.csv,True
30003,Scarabaeus semipunctatus.csv,True
30004,Chlaenius purpuricollis.csv,True
30005,Angela guianensis.csv,True
30006,Tetramorium inerme.csv,True
30007,Enoplotrupes sharpi.csv,True
30008,Ithomia patilla.csv,True
30009,Culama glauca.csv,True
30010,Dercas lycorias.csv,True
30011,Synanthedon martjanovi.csv,True
30012,Strumigenys lalassa.csv,True
30013,Tibicinoides cupreosparsa.csv,True
30014,Okanagana hesperia.csv,True
30015,Pselliophora scalator.csv,True
30016,Renia orthosialis.csv,True
30017,Aphrodisium cantori.csv,True
30018,Poecilimon pseudornatus.csv,True
30019,Coptodisca arbutiella.csv,True
30020,Nectopsyche pavida.csv,True
30021,Modicogryllus algirius.csv,True
30022,Tegrodera latecincta.csv,True
30023,Ctenocolletes nicholsoni.csv,True
30024,Lattinidea geographica.csv,True
30025,Anthodioctes gualanensis.csv,True
30026,Isophya clara.csv,True
30027,Diradius vandykei.csv,True
30028,Andrena andrenoides.csv,True
30029,Pterostichus coracinus.csv,True
30030,Anisops debilis.csv,True
30031,Paracraga argentea.csv,True
30032,Epicharis lunulata.csv,True
30033,Ptyomaxia trigonogramma.csv,True
30034,Stenodryas nigromaculata.csv,True
30035,Dryophilocoris flavoquadrimaculatus.csv,True
30036,Stigmella salicis.csv,True
30037,Notostaurus albicornis.csv,True
30038,Dolichoderus lugens.csv,True
30039,Calamidia hirta.csv,True
30040,Sextius virescens.csv,True
30041,Pleurophorus caesus.csv,True
30042,Letis albidentina.csv,True
30043,Calycopis caesaries.csv,True
30044,Euphilotes battoides.csv,True
30045,Odontotaenius floridanus.csv,True
30046,Papilio multicaudata.csv,True
30047,Amphotis marginata.csv,True
30048,Parisolea pallida.csv,True
30049,Oligostomis reticulata.csv,True
30050,Taroba elephantina.csv,True
30051,Thallarcha levis.csv,True
30052,Genethila retusa.csv,True
30053,Julverninthus rentzi.csv,True
30054,Paramastax rosenbergi.csv,True
30055,Belvosia bifasciata.csv,True
30056,Hetaerina occisa.csv,True
30057,Harmonia octomaculata.csv,True
30058,Photinus pyralis.csv,True
30059,Strumigenys godmani.csv,True
30060,Aloeides dryas.csv,True
30061,Oxya maritima.csv,True
30062,Pidorus yayoiae.csv,True
30063,Stenalcidia sanguistellata.csv,True
30064,Corizus hyoscyami.csv,True
30065,Polyommatus damocles.csv,True
30066,Metasia pharisalis.csv,True
30067,Colotis zoe.csv,True
30068,Bucculatrix albertiella.csv,True
30069,Trithemis festiva.csv,True
30070,Mepleres suzukii.csv,True
30071,Acrocercops pnosmodiella.csv,True
30072,Agnidra discispilaria.csv,True
30073,Blastesthia tessulatana.csv,True
30074,Antilurga alhambrata.csv,True
30075,Laphria posticata.csv,True
30076,Euonthophagus atramentarius.csv,True
30077,Neptis morosa.csv,True
30078,Procordulia grayi.csv,True
30079,Trupanea bisetosa.csv,True
30080,Toxidia peron.csv,True
30081,Uracanthus acutus.csv,True
30082,Chrysoscota brunnea.csv,True
30083,Picrophylla hyleora.csv,True
30084,Phosphila miselioides.csv,True
30085,Epeurysa nawaii.csv,True
30086,Anallacta methanoides.csv,True
30087,Ctenucha brunnea.csv,True
30088,Mallosia graeca.csv,True
30089,Phanus grandis.csv,True
30090,Pseudocyclodinus glaber.csv,True
30091,Epicauta major.csv,True
30092,Phymateus saxosus.csv,True
30093,Popplepsalta ayrensis.csv,True
30094,Ancyrosoma leucogrammes.csv,True
30095,Bolbocerosoma mexicanum.csv,True
30096,Talanga sabacusalis.csv,True
30097,Neochirosia nuda.csv,True
30098,Habroscelimorpha auraria.csv,True
30099,Bradina diagonalis.csv,True
30100,Trigomphus ogumai.csv,False
30101,Cyana intercomma.csv,False
30102,Euxoa brunneigera.csv,False
30103,Stigmatomma oregonense.csv,False
30104,Choreutis emplecta.csv,False
30105,Dichogama prognealis.csv,False
30106,Zoolea lobipes.csv,False
30107,Eupaleopada concinna.csv,False
30108,Ephemera simulans.csv,False
30109,Planolocha obliquata.csv,False
30110,Macrones purpureipes.csv,False
30111,Eugnathia pictipennis.csv,False
30112,Catorhintha guttula.csv,False
30113,Saliocleta lativitta.csv,False
30114,Rhinoprosopa nasuta.csv,False
30115,Lysicles hippolytus.csv,False
30116,Comostola cedilla.csv,False
30117,Rhopalus distinctus.csv,False
30118,Precis actia.csv,False
30119,Teratura geniculata.csv,False
30120,Bursadopsis apicipuncta.csv,False
30121,Neolaemosaccus thoreyi.csv,False
30122,Spino notatus.csv,False
30123,Systellonotus championi.csv,False
30124,Brachylomia uralensis.csv,False
30125,Pseudophasma blanchardi.csv,False
30126,Euploea midamus.csv,False
30127,Meterana decorata.csv,False
30128,Temnoscheila acuta.csv,False
30129,Anatkina horishana.csv,False
30130,Chrysolina sturmi.csv,False
30131,Palpita pajnii.csv,False
30132,Metatropis tesongsanicus.csv,False
30133,Zonopetala glauconephela.csv,False
30134,Mycetophagus quadripustulatus.csv,False
30135,Cirrochroa aoris.csv,False
30136,Eysarcoris aeneus.csv,False
30137,Choristoneura simonyi.csv,False
30138,Eudonia organaea.csv,False
30139,Camponotus turkestanus.csv,False
30140,Eudiagogus rosenschoeldi.csv,False
30141,Lampetis plagiata.csv,False
30142,Mylothris agathina.csv,False
30143,Metaballus litus.csv,False
30144,Atractocerus emarginatus.csv,False
30145,Cassida granulicollis.csv,False
30146,Sphaenothecus maccartyi.csv,False
30147,Phaula thomsonii.csv,False
30148,Schinia acutilinea.csv,False
30149,Rhagonycha maculicollis.csv,False
30150,Chrysolina vernalis.csv,False
30151,Hypebaeus flavicollis.csv,False
30152,Yezognophos vittaria.csv,False
30153,Micrathetis canifimbria.csv,False
30154,Etorofus anthracinus.csv,False
30155,Eupithecia unicolor.csv,False
30156,Alytarchia leonina.csv,False
30157,Tabanus caenosus.csv,False
30158,Hadena luteocincta.csv,False
30159,Cryptocephalus vahli.csv,False
30160,Hyperaspis rotunda.csv,False
30161,Syneches simplex.csv,False
30162,Chelaner rubriceps.csv,False
30163,Zygops tridentatus.csv,False
30164,Acrolophus texanella.csv,False
30165,Calichodes subrugata.csv,False
30166,Cybister limbatus.csv,False
30167,Balbura dorsisigna.csv,False
30168,Ciulfina baldersoni.csv,False
30169,Dignomus jacqueti.csv,False
30170,Martyringa ravicapitis.csv,False
30171,Chalcolampra walgalu.csv,False
30172,Anteros formosus.csv,False
30173,Drepanulatrix quadraria.csv,False
30174,Cercyon bifenestratus.csv,False
30175,Nomada bifasciata.csv,False
30176,Lixus impressiventris.csv,False
30177,Dipsiathus obscurifrons.csv,False
30178,Anthicus antherinus.csv,False
30179,Anchomenus funebris.csv,False
30180,Eusynthemis nigra.csv,False
30181,Delexocha ochrocausta.csv,False
30182,Brachinus leprieuri.csv,False
30183,Neopaniasis aleopetra.csv,False
30184,Homophthalmus rugicollis.csv,False
30185,Paraseptis adnixa.csv,False
30186,Pseudophasma esmeraldas.csv,False
30187,Cratioma oculatum.csv,False
30188,Peliala tenebrosa.csv,False
30189,Chrysina boucardi.csv,False
30190,Spinaeschna watsoni.csv,False
30191,Aeshna juncea.csv,False
30192,Dolerus germanicus.csv,False
30193,Amata emma.csv,False
30194,Lemuriana apicalis.csv,False
30195,Cyana albimarginalis.csv,False
30196,Gorgopas chlorocephala.csv,False
30197,Celmia anastomosis.csv,False
30198,Telamona woodruffi.csv,False
30199,Parahyponomeuta egregiella.csv,False
30200,Molippa latemedia.csv,False
30201,Rhagio brunneipennis.csv,False
30202,Craspedophorus australasiae.csv,False
30203,Caryomyia glauciglobus.csv,False
30204,Exarna includens.csv,False
30205,Myelois fuscicostella.csv,False
30206,Andrena vaga.csv,False
30207,Cloeon dipterum.csv,False
30208,Formica subaenescens.csv,False
30209,Kuschelina vigintinotata.csv,False
30210,Corythucha sagillata.csv,False
30211,Acrogonia flavoscutellata.csv,False
30212,Macroxyela ferruginea.csv,False
30213,Euphaea fraseri.csv,False
30214,Brachymelecta larreae.csv,False
30215,Cameraria ohridella.csv,False
30216,Persicoptila peltias.csv,False
30217,Lasiommata majuscula.csv,False
30218,Ichthyurus maculicollis.csv,False
30219,Lethocerus insulanus.csv,False
30220,Vates pectinicornis.csv,False
30221,Tatianaerhynchites aequatus.csv,False
30222,Atarba picticornis.csv,False
30223,Eoophyla colonialis.csv,False
30224,Cylindera delavayi.csv,False
30225,Imma obliquefasciata.csv,False
30226,Lithophane puella.csv,False
30227,Melobasis cyaneipennis.csv,False
30228,Loxostege quaestoralis.csv,False
30229,Amauris nossima.csv,False
30230,Mycalesis pitana.csv,False
30231,Chaitophorus populicola.csv,False
30232,Mythimna yuconensis.csv,False
30233,Achatodes zeae.csv,False
30234,Mycotretus trifasciatus.csv,False
30235,Criorhina bubulcus.csv,False
30236,Berytinus clavipes.csv,False
30237,Harpocera choii.csv,False
30238,Palonica viridia.csv,False
30239,Polymixis rebecca.csv,False
30240,Stictolobus borealis.csv,False
30241,Castiarina cyanipes.csv,False
30242,Hylophilodes pseudorientalis.csv,False
30243,Rivula sordida.csv,False
30244,Neopsocus rhenanus.csv,False
30245,Isacantha rhinotioides.csv,False
30246,Cyphochilus apicalis.csv,False
30247,Macroglossum assimilis.csv,False
30248,Dorymyrmex bicolor.csv,False
30249,Evergestis extimalis.csv,False
30250,Mantis octospilota.csv,False
30251,Austrogomphus amphiclitus.csv,False
30252,Valanga nigricornis.csv,False
30253,Lethrus apterus.csv,False
30254,Agapanthia cretica.csv,False
30255,Amblyscarta opulenta.csv,False
30256,Autochton siermadror.csv,False
30257,Canaea hyalospila.csv,False
30258,Cosmogramma kinbergi.csv,False
30259,Amadotrogus patruelis.csv,False
30260,Ceraon tasmaniae.csv,False
30261,Zosteraeschna usambarica.csv,False
30262,Hypomecis tetragonata.csv,False
30263,Tanaecia pelea.csv,False
30264,Dendropaemon convexus.csv,False
30265,Callopistria phaeogona.csv,False
30266,Colladonus belli.csv,False
30267,Pseudochorthippus parallelus.csv,False
30268,Huttonobesseria verecunda.csv,False
30269,Apocalypsis velox.csv,False
30270,Actias ningpoana.csv,False
30271,Tetraopes subfasciatus.csv,False
30272,Nephepeltia phryne.csv,False
30273,Olenecamptus cretaceus.csv,False
30274,Moncheca elegans.csv,False
30275,Graphium stratiotes.csv,False
30276,Rasahus maculipennis.csv,False
30277,Pycnocoris ursinus.csv,False
30278,Melanterius semiporcatus.csv,False
30279,Arsipoda variegata.csv,False
30280,Eurostus validus.csv,False
30281,Myrmecia forficata.csv,False
30282,Amastus supersimilis.csv,False
30283,Bradinopyga cornuta.csv,False
30284,Colias scudderii.csv,False
30285,Hesperocharis nera.csv,False
30286,Dyslobus granicollis.csv,False
30287,Galerita atripes.csv,False
30288,Cheritrella truncipennis.csv,False
30289,Pseudococcus calceolariae.csv,False
30290,Copestylum posticum.csv,False
30291,Rhabdoclytus acutivittis.csv,False
30292,Gonocnemis strigipennis.csv,False
30293,Allacta figurata.csv,False
30294,Cymaenes gisca.csv,False
30295,Miscera desmotoma.csv,False
30296,Cardiocondyla mauritanica.csv,False
30297,Anavitrinella addendaria.csv,False
30298,Polyrhachis senilis.csv,False
30299,Dubiella dubius.csv,False
30300,Nesobasis leveri.csv,False
30301,Apotomis lineana.csv,False
30302,Isodemis proxima.csv,False
30303,Hesperolabops periscopis.csv,False
30304,Opilo congruus.csv,False
30305,Pasira basiptera.csv,False
30306,Halictus concinnus.csv,False
30307,Parmena pubescens.csv,False
30308,Pagaronia minor.csv,False
30309,Nodulosoma angustum.csv,False
30310,Xanthandrus comtus.csv,False
30311,Sinea spinipes.csv,False
30312,Parabacillus hesperus.csv,False
30313,Mychestes mastersi.csv,False
30314,Onomarchus cretaceus.csv,False
30315,Lomechusoides strumosus.csv,False
30316,Tropidia albistylum.csv,False
30317,Carpocoris mediterraneus.csv,False
30318,Rhodopsona rutila.csv,False
30319,Pantographa limata.csv,False
30320,Atrecus macrocephalus.csv,False
30321,Lepyronia angulifera.csv,False
30322,Battaristis vittella.csv,False
30323,Lilioceris chamelus.csv,False
30324,Nola argentea.csv,False
30325,Abagrotis hermina.csv,False
30326,Labidostomis lusitanica.csv,False
30327,Acossus centerensis.csv,False
30328,Stolas illustris.csv,False
30329,Cyana detrita.csv,False
30330,Echinopla turneri.csv,False
30331,Phycodes minor.csv,False
30332,Probole amicaria.csv,False
30333,Enchenopa pachycornuta.csv,False
30334,Camponotus piceus.csv,False
30335,Phyllonorycter viburnella.csv,False
30336,Nylanderia trageri.csv,False
30337,Chersotis cuprea.csv,False
30338,Chauliognathus inunctus.csv,False
30339,Macrostemum radiatum.csv,False
30340,Lasius pallitarsis.csv,False
30341,Oragua partitula.csv,False
30342,Eupithecia dodoneata.csv,False
30343,Ateliotum hungaricellum.csv,False
30344,Rekoa palegon.csv,False
30345,Corimelaena lateralis.csv,False
30346,Brachypalpus alopex.csv,False
30347,Scelophysa scheffoldi.csv,False
30348,Attalus serraticornis.csv,False
30349,Agraeus mannerheimii.csv,False
30350,Thereva fucatoides.csv,False
30351,Pedinorrhina mhondana.csv,False
30352,Charhyphus picipennis.csv,False
30353,Erebia hispania.csv,False
30354,Hemiodoecellus fidelis.csv,False
30355,Fucellia thinobia.csv,False
30356,Lamprogaster bicolor.csv,False
30357,Baizongia pistaciae.csv,False
30358,Erythroneura omaska.csv,False
30359,Ethioterpia marmorata.csv,False
30360,Eumerus argyropus.csv,False
30361,Dicromantispa interrupta.csv,False
30362,Ceraia cornutoides.csv,False
30363,Opodiphthera carnea.csv,False
30364,Orientus ishidae.csv,False
30365,Zoniopoda similis.csv,False
30366,Spodoptera albula.csv,False
